"filename", "language", "HTML", "JavaScript", "XML", "PostCSS", "Java Properties", "Markdown", "Java", "Batch", "JSON", "MS SQL", "YAML", "comment", "blank", "total"
"c:\academia\portfolio-templates\README.md", "Markdown", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 25, 115
"c:\academia\portfolio-templates\about.html", "HTML", 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 137
"c:\academia\portfolio-templates\assets\css\base.css", "PostCSS", 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 22, 134
"c:\academia\portfolio-templates\assets\css\components.css", "PostCSS", 0, 0, 0, 413, 0, 0, 0, 0, 0, 0, 0, 0, 61, 474
"c:\academia\portfolio-templates\assets\css\layout.css", "PostCSS", 0, 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 0, 39, 267
"c:\academia\portfolio-templates\assets\css\pages.css", "PostCSS", 0, 0, 0, 290, 0, 0, 0, 0, 0, 0, 0, 0, 61, 351
"c:\academia\portfolio-templates\assets\data\cafe_menu.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 20
"c:\academia\portfolio-templates\assets\data\hamsters.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 1, 101
"c:\academia\portfolio-templates\assets\data\news.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\academia\portfolio-templates\assets\data\products.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"c:\academia\portfolio-templates\assets\data\rewards.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 1, 35
"c:\academia\portfolio-templates\assets\data\treats.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\academia\portfolio-templates\assets\img\logo\logo.svg", "XML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\academia\portfolio-templates\assets\js\cart.js", "JavaScript", 0, 330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 390
"c:\academia\portfolio-templates\assets\js\common.js", "JavaScript", 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 179
"c:\academia\portfolio-templates\assets\js\contact.js", "JavaScript", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 90
"c:\academia\portfolio-templates\assets\js\hamsters.js", "JavaScript", 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 159
"c:\academia\portfolio-templates\assets\js\membership.js", "JavaScript", 0, 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 299
"c:\academia\portfolio-templates\assets\js\products.js", "JavaScript", 0, 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 361
"c:\academia\portfolio-templates\assets\js\router.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\academia\portfolio-templates\assets\partials\footer.html", "HTML", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\academia\portfolio-templates\assets\partials\header.html", "HTML", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\academia\portfolio-templates\css\style.css", "PostCSS", 0, 0, 0, 640, 0, 0, 0, 0, 0, 0, 0, 27, 110, 777
"c:\academia\portfolio-templates\design\class-diagram.html", "HTML", 459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 495
"c:\academia\portfolio-templates\design\logic-explanation.html", "HTML", 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 580
"c:\academia\portfolio-templates\design\method-list.html", "HTML", 469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 488
"c:\academia\portfolio-templates\design\system-flow.html", "HTML", 363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 391
"c:\academia\portfolio-templates\docs\01-proposal.html", "HTML", 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 256
"c:\academia\portfolio-templates\docs\02-market-research.html", "HTML", 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 270
"c:\academia\portfolio-templates\docs\03-persona.html", "HTML", 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 195
"c:\academia\portfolio-templates\docs\04-sitemap.html", "HTML", 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 252
"c:\academia\portfolio-templates\docs\05-wireframe.html", "HTML", 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 287
"c:\academia\portfolio-templates\docs\06-design-guide.html", "HTML", 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 334
"c:\academia\portfolio-templates\docs\07-specification.html", "HTML", 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 218
"c:\academia\portfolio-templates\docs\08-db-design.html", "HTML", 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 238
"c:\academia\portfolio-templates\docs\09-test-report.html", "HTML", 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 165
"c:\academia\portfolio-templates\docs\10-retrospective.html", "HTML", 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 162
"c:\academia\portfolio-templates\hamsters\detail.html", "HTML", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40
"c:\academia\portfolio-templates\hamsters\index.html", "HTML", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 43
"c:\academia\portfolio-templates\index.html", "HTML", 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 161
"c:\academia\portfolio-templates\js\main.js", "JavaScript", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 149
"c:\academia\portfolio-templates\pages\about.html", "HTML", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 77
"c:\academia\portfolio-templates\pages\access.html", "HTML", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 67
"c:\academia\portfolio-templates\pages\account-suspended.html", "HTML", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 74
"c:\academia\portfolio-templates\pages\beginner.html", "HTML", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 66
"c:\academia\portfolio-templates\pages\cafe.html", "HTML", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 108
"c:\academia\portfolio-templates\pages\contact.html", "HTML", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 101
"c:\academia\portfolio-templates\pages\faq.html", "HTML", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 67
"c:\academia\portfolio-templates\pages\login.html", "HTML", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 58
"c:\academia\portfolio-templates\pages\membership.html", "HTML", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 82
"c:\academia\portfolio-templates\pages\mypage.html", "HTML", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53
"c:\academia\portfolio-templates\pages\news.html", "HTML", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50
"c:\academia\portfolio-templates\pages\receive.html", "HTML", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 80
"c:\academia\portfolio-templates\pages\register.html", "HTML", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 72
"c:\academia\portfolio-templates\pages\rewards.html", "HTML", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 58
"c:\academia\portfolio-templates\process.html", "HTML", 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 185
"c:\academia\portfolio-templates\products\cart.html", "HTML", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\academia\portfolio-templates\products\checkout.html", "HTML", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 71
"c:\academia\portfolio-templates\products\complete.html", "HTML", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"c:\academia\portfolio-templates\products\detail.html", "HTML", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\academia\portfolio-templates\products\index.html", "HTML", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44
"c:\academia\portfolio-templates\products\list.html", "HTML", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\academia\portfolio-templates\prompts\prompt-function.html", "HTML", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32, 137
"c:\academia\portfolio-templates\prompts\prompt-log.html", "HTML", 364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28, 398
"c:\academia\portfolio-templates\prompts\prompt-step.html", "HTML", 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 32, 231
"c:\academia\portfolio-templates\skills.html", "HTML", 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 247
"c:\academia\portfolio-templates\spring-app\.mvn\wrapper\maven-wrapper.properties", "Java Properties", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\academia\portfolio-templates\spring-app\mvnw.cmd", "Batch", 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 26, 25, 190
"c:\academia\portfolio-templates\spring-app\pom.xml", "XML", 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 123
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\PortfolioBackendApplication.java", "Java", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 5, 14
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\config\SecurityConfig.java", "Java", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 8, 67
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\config\WebConfig.java", "Java", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\controller\admin\AdminDashboardController.java", "Java", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 8, 53
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\controller\admin\AdminHamsterController.java", "Java", 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 21, 165
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\controller\admin\AdminInquiryController.java", "Java", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 18, 127
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\controller\admin\AdminMemberController.java", "Java", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 17, 125
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\controller\api\ApiExceptionHandler.java", "Java", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 8, 47
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\controller\api\HamsterApiController.java", "Java", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 9, 54
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\controller\api\InquiryApiController.java", "Java", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 6, 33
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\controller\api\MemberApiController.java", "Java", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 8, 64
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\entity\Hamster.java", "Java", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 5, 30
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\entity\HamsterSex.java", "Java", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 9, 32
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\entity\HamsterStatus.java", "Java", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 9, 33
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\entity\Inquiry.java", "Java", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 26
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\entity\InquiryReply.java", "Java", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\entity\Member.java", "Java", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\form\HamsterForm.java", "Java", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 10, 39
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\form\InquiryForm.java", "Java", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\form\InquiryReplyForm.java", "Java", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\form\InquiryStatusUpdateForm.java", "Java", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\form\MemberCreateForm.java", "Java", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\form\MemberPointAdjustForm.java", "Java", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\form\MemberPointSyncForm.java", "Java", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\form\MemberUpdateForm.java", "Java", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\mapper\HamsterMapper.java", "Java", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 10, 31
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\mapper\InquiryMapper.java", "Java", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 9, 23
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\mapper\InquiryReplyMapper.java", "Java", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 6, 16
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\mapper\MemberMapper.java", "Java", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 12, 29
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\service\HamsterService.java", "Java", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 24
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\service\HamsterServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 16, 96
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\service\InquiryService.java", "Java", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 10, 23
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\service\InquiryServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 14, 80
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\service\MemberService.java", "Java", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 13, 29
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\service\MemberServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 19, 115
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\typehandler\HamsterSexTypeHandler.java", "Java", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 8, 38
"c:\academia\portfolio-templates\spring-app\src\main\java\com\ishijima\portfoliobackend\typehandler\HamsterStatusTypeHandler.java", "Java", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 8, 38
"c:\academia\portfolio-templates\spring-app\src\main\resources\application.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 4, 32
"c:\academia\portfolio-templates\spring-app\src\main\resources\mapper\HamsterMapper.xml", "XML", 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 114
"c:\academia\portfolio-templates\spring-app\src\main\resources\mapper\InquiryMapper.xml", "XML", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 93
"c:\academia\portfolio-templates\spring-app\src\main\resources\mapper\InquiryReplyMapper.xml", "XML", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"c:\academia\portfolio-templates\spring-app\src\main\resources\mapper\MemberMapper.xml", "XML", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 111
"c:\academia\portfolio-templates\spring-app\src\main\resources\schema.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 6, 55
"c:\academia\portfolio-templates\spring-app\src\main\resources\static\admin.css", "PostCSS", 0, 0, 0, 599, 0, 0, 0, 0, 0, 0, 0, 0, 122, 721
"c:\academia\portfolio-templates\spring-app\src\main\resources\templates\admin\dashboard.html", "HTML", 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 198
"c:\academia\portfolio-templates\spring-app\src\main\resources\templates\admin\hamster-detail.html", "HTML", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 94
"c:\academia\portfolio-templates\spring-app\src\main\resources\templates\admin\hamster-form.html", "HTML", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 89
"c:\academia\portfolio-templates\spring-app\src\main\resources\templates\admin\hamsters.html", "HTML", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 152
"c:\academia\portfolio-templates\spring-app\src\main\resources\templates\admin\inquiries.html", "HTML", 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 169
"c:\academia\portfolio-templates\spring-app\src\main\resources\templates\admin\inquiry-detail.html", "HTML", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 133
"c:\academia\portfolio-templates\spring-app\src\main\resources\templates\admin\login.html", "HTML", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 80
"c:\academia\portfolio-templates\spring-app\src\main\resources\templates\admin\member-edit.html", "HTML", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 137
"c:\academia\portfolio-templates\spring-app\src\main\resources\templates\admin\members.html", "HTML", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 117
"c:\academia\portfolio-templates\spring-app\src\test\java\com\ishijima\portfoliobackend\PortfolioBackendApplicationTests.java", "Java", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 8, 32
"c:\academia\portfolio-templates\works.html", "HTML", 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 151
"Total", "-", 7800, 1436, 466, 2282, 3, 90, 1339, 139, 191, 49, 28, 79, 1791, 15693